Commit Hash,Count in pyszz,Count in pd
1751cba4d3a2dde892ac8472bb5766819b0a2559,0,2
a7639aa39f6ce9a0e0069285c6d433414b683511,2,3
c2cacfe36f18b601b8afa0795270756e9eb4bae0,1,1
287ebf75be0095c79a3ca326a52ad5321913c6d2,0,2
a7639aa39f6ce9a0e0069285c6d433414b683511,2,3
875b48e8456c2861296f5be29a53c045dea840e2,1,3
b2335176959afaad7a48122608350edaf90aa030,0,15
477771d81a1201024c358cbca18dc716f2ad6baf,0,0
d6b5dcf3d2fa45eb5d114e9132b015cc5ca8b1a7,0,4
67e1dcfa91617914eec2e50c4ebf967fdd712920,1,4
e5a649c66b7788e7f6c53afcfd8947e2ff41dbef,0,1
6d2ec481cdad6029b29a3b3d217f23ab47e92588,1,11
fafb2c7d9bcc23e6d89acaf29038f3da31b88919,0,2
077fdacc2ddc7beb7d22ba96ead8b400c91b3631,2,3
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
2f9328da184c1d14020c3ae62bd1c39911752f54,0,0
d43df2c6787c439366ee7cad32b1278b770d1687,0,5
829ee6103f0b7e2472d3bea850a9a80efd9678ac,0,1
df749ca856553accb003805a09d61d6f2db5878a,0,1
1df1612e424bcbe23c2bad549e6c2c3e30e16beb,0,3
7e1bf18f9bb02439133d7e9a270ae0cd24d95a8b,0,4
a66ec63579da198f60d5c1de9667c69b2bd6cc22,0,0
56a61325e50fc9994f4b9dc45e317a629eefdd1b,0,4
5ef7d684e63bf741491c2de41352feeed0f3853c,0,4
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
b4f07bf7177050a9c7657da1d31b5f9f2e66e2d7,0,0
27c2e05ac36e38ea38a8e432e05f85096c929141,0,0
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
78c9bf39b95f7d24786f0d802f9a6354ea446b16,0,0
ba24c126c523b663a444cb8aa17421ab829eeef3,0,4
733da312471c3abab691d61eccee061962357e1c,0,0
a46d3f7faa2b0df14e323dce74d13bec50c4d6a2,0,17
22690af1c814042483964ab100800d8093860c6c,2,2
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
9ab29d596112d3a68fd33b80c5bbe559e5d903f9,0,4
3f4982a44c44421d0b84deff673fb58a07ea500f,0,0
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
e50566aa00e42cfc459d27eb3ac13934ce5535d8,3,5
d9644d0184044b3f3cdc40fd9323410e72b28aec,2,2
ba56ddeb3bce1c85878e50666c2b89c8edd115ad,0,2
456241c1624f549dc0b1453114b2fe0143ef2212,2,4
d9644d0184044b3f3cdc40fd9323410e72b28aec,2,3
d9644d0184044b3f3cdc40fd9323410e72b28aec,2,2
771db07ceb627f1517399fa2420b6abbf24942b4,0,0
872e41fa4e25a885f7a8e1b33199eef74f80244e,0,0
45435927242d8b1de50e6651e57697290e44f4e5,0,1
94ef6dbcfb7250d29708dd11fd295b2ad85af112,0,11
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
55a209200636507640ab1f84cf13ec729659d164,0,0
b9204e91e30e6f21cf52e0963b8cb42c47f6face,0,3
3479bc53d47215d06fde6a033593c9c4fd9a693c,1,45
3dab429b6ad49d76837c3668956beb6aa64a4d3d,0,1
c51ecbee9bf05802169784b99d19c624aac28d5b,0,0
8abf3ed88406a761aa81566ca395dbb74d6489c6,0,0
c3f60f813a9b28ab9b4e316a1d0aae46b67d2d8c,0,3
f2c08e40d2549542938440e64fe2362588c99e8c,0,0
3d4b5104d19aa185280171a64f96c2c1ad27b5cb,1,1
3df034c8a1f3af6c2b50fd49332f1808285811cc,0,2
551cb91be8370e26dfffedb5ca6414b6f51342a4,0,5
e944c7aab1df6e6ac5cc081808fe92449a39cd48,0,9
246d9fc362a984b45599da323c54087828983971,1,3
3d4b5104d19aa185280171a64f96c2c1ad27b5cb,1,1
246d9fc362a984b45599da323c54087828983971,1,3
3351466a3e6380fe2aa394e2c0a645cc5162b3b1,0,0
4f1299e368be7f09a2c4e1cea67b730e59bd482a,0,0
f5842eff27cb16a41f8b6f1428ef27b177511be3,0,1
4bb003344938bc12bdc5898b9c2be7baf34d64c5,2,5
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
6f5d4af58cd0ac9365147f1def40970563d31e2a,0,0
488321026d425767af04410ed2d400a7f0ea90d8,0,3
2d36d988f5f9be3bdd3c3090ea362a174764e6df,0,0
6bb21d4291374b937ae134b66b567a1eec0c66a1,3,4
4178789ce3add3f8437151a5561365641f13eff3,0,2
8591e09894abfddde84b0fedc515bce4276e4f80,1,3
a16e6123d4dbf0827e8080421de0e0137b5072c0,0,0
6bb21d4291374b937ae134b66b567a1eec0c66a1,3,4
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
fb207b23881afaa729802b48fdaded7d8d337ef7,0,0
f71c5a8c775e2239a8e8fdeee12ef0a43d7a6340,0,0
bc57d22f2a4ae8912d263608cf0a606fbbecd43a,4,6
cce50080c0bff7424bd856006371e6ce8e52b531,4,12
6bb21d4291374b937ae134b66b567a1eec0c66a1,3,4
0235f635293e72692c8766af5d449258ce87b1d6,0,1
250d8e65bb4f9c88196657c6c65200be210171a0,0,0
a7bf676f31aba7269d3ae4e559f1fc67a49f61b6,0,14
57110ef7bdd582184bca297dcb1315dffe00f52c,2,6
04afe50e185df0c69e25f112376556321a887bab,0,3
94d6387e569361263ee2225dd25d531fdfbb0123,0,0
9356b330b750aa62d2da09d37800dd437c57890c,0,0
c2d1ff9dc3536ae3cc9e7eb461f7522d374ef1df,0,0
c47d2a468a798c6ca83b8080e1301513717b1fff,0,5
b44d0e45ea2baa3df444da09779cc3ed9c10867a,1,0
fae290caa38aedbea3a2d093419e5ade4e62d620,0,0
cef1e79cec97d4328a3b66f54200cc8f32a01f79,0,0
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
445751f523f20c6146c2c2c0315840796b8beb06,0,0
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
33ee8c44289a608915da9f99a0eb801b0cf42090,0,3
708b412f23fd260488d5c100214b3a817333a773,0,0
618f6d29c4f3d79b0e73931b9e499666c75f458e,2,2
6cca2ed32d6342863cb2940e31478160a4878806,0,1
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
5d8b15c8957ba7e4ea43601a3fe1cb9a1b77ad11,0,29
6f8446d61e5c538d20bb258a85fc7fa7db39cb05,0,1
1e2b3c5e4e2b6fef78f70c1b2cacccd00a1d92d3,0,4
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
6bb21d4291374b937ae134b66b567a1eec0c66a1,3,4
b61cc98e5dd4e14c43cd4fd1afc1735b8cc98709,1,12
e70ddb4b4a4ee856cc5987754920dafb016fd740,0,0
7317c2eecd1e1dec3536da59b65af00e409cca3c,2,2
fbc176604d7407604e74c322446886a4c398a9cb,0,0
8022d0d413ff01f99288a40c1f44117d89a39c34,0,0
9398c3e1c5a5d92ca8f54e9f2a0213b85958d382,0,0
a01b938d3cf699ec8f27b70ec2a4f876d3b11ec6,0,0
6768ecbd16c05c6de61159a637ce1fa9d747daf5,2,0
dc93905798db8ef1a096e0c545c0ae9865270618,1,5
d972f454851c329f2fd303ad35c19de92d3f337d,1,2
625d17d736805aa6a4f6d879b0f7e7bd4b9e7ae0,1,7
42666964dde83608365e9399cf47c35995b25639,1,3
973a39d9fa61ad9149db778e27112ecaeb13d712,3,3
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
52c945ee8881b04079020bd0645bbd1ef5f32114,0,3
895e879d11ef66b63b72b1e0481ecb4029fbf3b0,0,1
e62af1ffca82980442c955255f326aea40e3a27b,2,1
